No.,Event Name,Date(s),Time(s),Venue Name,Venue Address/Area,Category,Notes
1,The Nacirema Society Requests the Honor of Your Presence at a Celebration of Their First One Hundred Years,May 23 - May 25 2025,Varies,Guthrie Theater,818 South Second Street Minneapolis MN,Theater,Wurtele Thrust Stage
2,The Mousetrap,May 23 - May 24 2025,Varies,Guthrie Theater,818 South Second Street Minneapolis MN,Theater,McGuire Proscenium Stage (concluding run)
3,Cabaret,June 21 - July 2025 (various dates),Varies,Guthrie Theater,818 South Second Street Minneapolis MN,Theater (Musical),Wurtele Thrust Stage
4,A Doll's House,Sep 13 - Oct 12 2025,Varies,Guthrie Theater,818 South Second Street Minneapolis MN,Theater,Wurtele Thrust Stage
5,The Ruins: a play through music,Sep 19 - Oct 12 2025,Varies,Guthrie Theater,818 South Second Street Minneapolis MN,Theater (Play with Music),Dowling Studio
6,Primary Trust,Oct 11 - Nov 16 2025,Varies,Guthrie Theater,818 South Second Street Minneapolis MN,Theater,McGuire Proscenium Stage
7,A Christmas Carol,Nov 8 - Dec 28 2025,Varies,Guthrie Theater,818 South Second Street Minneapolis MN,Theater (Holiday Special),Wurtele Thrust Stage
8,Somewhere,Dec 13 2025 - Feb 1 2026,Varies,Guthrie Theater,818 South Second Street Minneapolis MN,Theater (Play with Dance),McGuire Proscenium Stage (relevant period: Dec 13-31 2025)
9,& Juliet (Touring),May 23 - May 25 2025,Varies,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Theater (Musical - Broadway),(Concluding run)
10,An Evening with Vince Gill,May 23 2025,7:30 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Music (Country),(Rescheduled from May 22)
11,2 Chainz Live in Concert,May 24 2025,8:00 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Music (Hip Hop)
12,Palomazo Norteño - La Borrachera Perfecta Tour,June 13 2025,8:30 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Music (Latin - Norteño)
13,The Rose: Once Upon A WRLD,July 6 2025,8:00 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Music (K-Pop/Rock)
14,Kimberly Akimbo (Broadway on Hennepin),July 8 - July 13 2025,Varies,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Theater (Musical - Broadway)
15,The Swell Season: 2025 North American Tour,July 16 2025,7:30 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Music (Folk Rock)
16,Lovers & Legends ft. Donell Jones Keke Wyatt & Carl Thomas,July 18 2025,8:00 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Music (R&B)
17,TREY KENNEDY - The Relatable Tour,July 31 2025,7:00 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Comedy
18,Disney's Beauty and the Beast The Musical (Broadway on Hennepin),Aug 5 - Aug 17 2025,Varies,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Theater (Musical - Broadway)
19,Ray LaMontagne - Trouble 20th Anniversary Tour,Aug 31 2025,7:00 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Music (Folk Rock/Soul)
20,Michelle Buteau: The Surviving And Thriving Tour,Sep 13 2025,7:30 PM,Orpheum Theatre,910 Hennepin Ave Minneapolis MN,Comedy
